algo,arch,scale,query,time,relation,tuple,sensitivity,all_table_tstar,time_list,test pass
TSens,snap_facebook,1,q_4star_9880d9,0.311,source_686_circle_circle12,"[('c', '823'), ('b', '828')]",19,"[(source_686_circle_circle12, [('c', '823'), ('b', '828')], 19), (source_686_circle_circle0, [('b', '705'), ('a', '787')], 11), (source_686_circle_circle4, [('c', '705'), ('a', '787')], 11), (tri_source_686_circle_circle13, [('c', '698'), ('b', '719'), ('a', '697')], 1)]","[0.3567476272583008, 0.32691192626953125, 0.31249499320983887, 0.27689528465270996, 0.3037538528442383, 0.3305845260620117, 0.3282809257507324, 0.2524120807647705, 0.3101232051849365, 0.3072681427001953]",Succeeded
Elastic,snap_facebook,1,q_4star_9880d9,0.006999999999999999,source_686_circle_circle12,"[('C', '828'), ('B', '747')]",996480,"[(source_686_circle_circle12, [('C', '828'), ('B', '747')], 996480, 14), (source_686_circle_circle0, [('B', '828'), ('A', '828')], 509312, 0), (source_686_circle_circle4, [('C', '828'), ('A', '828')], 358110, 0), (tri_source_686_circle_circle13, [('C', '828'), ('B', '747'), ('A', '747')], 66240, 0)]","[0.009118318557739258, 0.0072765350341796875, 0.007198810577392578, 0.007330417633056641, 0.0072405338287353516, 0.007288455963134766, 0.007261037826538086, 0.00729680061340332, 0.007149219512939453, 0.007671833038330078]",Unknown
TSens,snap_facebook,1,q_4cycle_c5003f,0.506,source_348_circle_circle8,"[('d', '507'), ('a', '376')]",1207,"[(source_348_circle_circle8, [('d', '507'), ('a', '376')], 1207), (source_348_circle_circle13, [('c', '376'), ('d', '376')], 906), (source_348_circle_circle1, [('b', '376'), ('a', '376')], 153), (source_348_circle_circle11, [('c', '507'), ('b', '376')], 122)]","[0.5140433311462402, 0.48021435737609863, 0.5222022533416748, 0.5100018978118896, 0.5313291549682617, 0.5132598876953125, 0.4755713939666748, 0.49947404861450195, 0.5004477500915527, 0.5090939998626709]",Succeeded
Elastic,snap_facebook,1,q_4cycle_c5003f,0.008,source_348_circle_circle8,"[('D', '376'), ('A', '376')]",376200,"[(source_348_circle_circle8, [('D', '376'), ('A', '376')], 376200, 1200), (source_348_circle_circle13, [('C', '376'), ('D', '376')], 225720, 906), (source_348_circle_circle11, [('C', '376'), ('B', '376')], 148500, 114), (source_348_circle_circle1, [('B', '376'), ('A', '376')], 114000, 153)]","[0.01015925407409668, 0.007797956466674805, 0.008192777633666992, 0.00792241096496582, 0.007771968841552734, 0.007921934127807617, 0.007582664489746094, 0.007828950881958008, 0.007173299789428711, 0.007529020309448242]",Unknown
TSens,snap_facebook,1,q_4path_ad6799,0.215,source_686_circle_circle12,"[('b', '747'), ('c', '828')]",38610,"[(source_686_circle_circle12, [('b', '747'), ('c', '828')], 38610), (source_686_circle_circle4, [('c', '705'), ('d', '713')], 24570), (source_686_circle_circle0, [('b', '705')], 6826), (source_686_circle_circle9, [('d', '705')], 6261)]","[0.24793767929077148, 0.1921851634979248, 0.23131370544433594, 0.1622922420501709, 0.2293074131011963, 0.2219858169555664, 0.21806907653808594, 0.22805452346801758, 0.18767452239990234, 0.233154296875]",Succeeded
Elastic,snap_facebook,1,q_4path_ad6799,0.009000000000000001,source_686_circle_circle12,"[('C', '705'), ('B', '747')]",155520,"[(source_686_circle_circle12, [('C', '705'), ('B', '747')], 155520, 33210), (source_686_circle_circle0, [('B', '705'), ('A', '747')], 79488, 6826), (source_686_circle_circle9, [('D', '713'), ('E', '713')], 66240, 3239), (source_686_circle_circle4, [('C', '828'), ('D', '713')], 55890, 0)]","[0.01878070831298828, 0.01711297035217285, 0.010808944702148438, 0.0068776607513427734, 0.0052433013916015625, 0.005155086517333984, 0.00514531135559082, 0.005102634429931641, 0.006096839904785156, 0.006000995635986328]",Unknown
TSens,snap_facebook,1,q_4star_c31edd,0.40399999999999997,source_686_circle_circle9,"[('c', '823'), ('a', '828')]",19,"[(source_686_circle_circle9, [('c', '823'), ('a', '828')], 19), (source_686_circle_circle0, [('b', '823'), ('a', '828')], 13), (source_686_circle_circle4, [('c', '828'), ('b', '823')], 11), (tri_source_686_circle_circle13, [('c', '688'), ('b', '687'), ('a', '697')], 1)]","[0.45543432235717773, 0.3856968879699707, 0.37784504890441895, 0.40084004402160645, 0.4147968292236328, 0.3937861919403076, 0.4134244918823242, 0.38129305839538574, 0.39351987838745117, 0.4246232509613037]",Succeeded
Elastic,snap_facebook,1,q_4star_c31edd,0.008,source_686_circle_circle0,"[('B', '747'), ('A', '747')]",1195776,"[(source_686_circle_circle0, [('B', '747'), ('A', '747')], 1195776, 0), (source_686_circle_circle9, [('C', '828'), ('A', '747')], 996480, 14), (source_686_circle_circle4, [('C', '828'), ('B', '828')], 840780, 0), (tri_source_686_circle_circle13, [('C', '713'), ('B', '747'), ('A', '713')], 155520, 0)]","[0.010126590728759766, 0.008024215698242188, 0.007725715637207031, 0.007708072662353516, 0.007715702056884766, 0.007819175720214844, 0.007793426513671875, 0.0077245235443115234, 0.008041858673095703, 0.007627010345458984]",Unknown
TSens,snap_facebook,1,q_4cycle_7de1ca,0.45299999999999996,source_348_circle_circle2,"[('c', '376'), ('d', '376')]",906,"[(source_348_circle_circle2, [('c', '376'), ('d', '376')], 906), (source_348_circle_circle8, [('d', '404'), ('a', '517')], 746), (source_348_circle_circle1, [('b', '517'), ('a', '545')], 56), (source_348_circle_circle11, [('c', '408'), ('b', '373')], 47)]","[0.45598387718200684, 0.43604469299316406, 0.3980588912963867, 0.4261634349822998, 0.46938419342041016, 0.40009379386901855, 0.48543381690979004, 0.4929664134979248, 0.4806482791900635, 0.4892599582672119]",Succeeded
Elastic,snap_facebook,1,q_4cycle_7de1ca,0.008,source_348_circle_circle2,"[('C', '376'), ('D', '376')]",225720,"[(source_348_circle_circle2, [('C', '376'), ('D', '376')], 225720, 906), (source_348_circle_circle8, [('D', '376'), ('A', '376')], 180576, 0), (source_348_circle_circle11, [('C', '376'), ('B', '376')], 71280, 0), (source_348_circle_circle1, [('B', '376'), ('A', '376')], 54720, 23)]","[0.009285688400268555, 0.007636070251464844, 0.007869720458984375, 0.007620096206665039, 0.007523536682128906, 0.0074765682220458984, 0.007195949554443359, 0.007411956787109375, 0.007142305374145508, 0.0072901248931884766]",Unknown
TSens,snap_facebook,1,q_triangle_b052f9,0.109,source_686_circle_circle9,"[('c', '828'), ('a', '828')]",24,"[(source_686_circle_circle9, [('c', '828'), ('a', '828')], 24), (source_686_circle_circle13, [('c', '828'), ('b', '828')], 20), (source_686_circle_circle0, [('b', '828'), ('a', '828')], 15)]","[0.10575509071350098, 0.11323261260986328, 0.11608481407165527, 0.11910843849182129, 0.08229207992553711, 0.19358181953430176, 0.08222794532775879, 0.07938361167907715, 0.07919120788574219, 0.12408185005187988]",Succeeded
Elastic,snap_facebook,1,q_triangle_b052f9,0.004,source_686_circle_circle13,"[('C', '713'), ('B', '747')]",2430,"[(source_686_circle_circle13, [('C', '713'), ('B', '747')], 2430, 10), (source_686_circle_circle0, [('B', '747'), ('A', '713')], 1458, 9), (source_686_circle_circle9, [('C', '828'), ('A', '747')], 1215, 14)]","[0.004755735397338867, 0.0037543773651123047, 0.0031685829162597656, 0.0033309459686279297, 0.0031549930572509766, 0.003137350082397461, 0.0037202835083007812, 0.003255128860473633, 0.0035920143127441406, 0.003447294235229492]",Unknown
TSens,snap_facebook,1,q_4star_568681,0.371,source_348_circle_circle8,"[('c', '507'), ('a', '376')]",29,"[(source_348_circle_circle8, [('c', '507'), ('a', '376')], 29), (source_348_circle_circle13, [('c', '376'), ('b', '373')], 20), (source_348_circle_circle1, [('b', '460'), ('a', '523')], 6), (tri_source_348_circle_circle11, [('c', '367'), ('b', '355'), ('a', '376')], 1)]","[0.380190372467041, 0.34612464904785156, 0.40277624130249023, 0.3644063472747803, 0.32271909713745117, 0.33378171920776367, 0.35678601264953613, 0.42360854148864746, 0.39034461975097656, 0.3896145820617676]",Succeeded
Elastic,snap_facebook,1,q_4star_568681,0.059000000000000004,source_348_circle_circle8,"[('C', '376'), ('A', '376')]",14008500,"[(source_348_circle_circle8, [('C', '376'), ('A', '376')], 14008500, 0), (source_348_circle_circle13, [('C', '376'), ('B', '376')], 8405100, 0), (source_348_circle_circle1, [('B', '376'), ('A', '376')], 4245000, 0), (tri_source_348_circle_circle11, [('C', '376'), ('B', '376'), ('A', '376')], 148500, 0)]","[0.06164073944091797, 0.058496713638305664, 0.05856776237487793, 0.058132171630859375, 0.058493614196777344, 0.058286190032958984, 0.059179067611694336, 0.05880904197692871, 0.058222055435180664, 0.05842781066894531]",Unknown
TSens,snap_facebook,1,q_4cycle_be45ed,0.115,source_686_circle_circle8,"[('c', '828'), ('d', '828')]",218,"[(source_686_circle_circle8, [('c', '828'), ('d', '828')], 218), (source_686_circle_circle9, [('d', '747'), ('a', '705')], 98), (source_686_circle_circle13, [('c', '823'), ('b', '828')], 61), (source_686_circle_circle0, [('b', '828'), ('a', '828')], 37)]","[0.11970782279968262, 0.10123419761657715, 0.18073773384094238, 0.1281743049621582, 0.09801745414733887, 0.09939718246459961, 0.10274171829223633, 0.10103011131286621, 0.11498403549194336, 0.10443973541259766]",Succeeded
Elastic,snap_facebook,1,q_4cycle_be45ed,0.005,source_686_circle_circle8,"[('C', '828'), ('D', '713')]",65610,"[(source_686_circle_circle8, [('C', '828'), ('D', '713')], 65610, 192), (source_686_circle_circle13, [('C', '828'), ('B', '828')], 31590, 0), (source_686_circle_circle0, [('B', '828'), ('A', '747')], 18954, 0), (source_686_circle_circle9, [('D', '747'), ('A', '747')], 15795, 71)]","[0.005744457244873047, 0.004594087600708008, 0.004640340805053711, 0.005072116851806641, 0.004368782043457031, 0.004363536834716797, 0.004402637481689453, 0.004357576370239258, 0.0043201446533203125, 0.004216670989990234]",Unknown
TSens,snap_facebook,1,q_4path_cb10d8,0.221,source_348_circle_circle13,"[('c', '376'), ('d', '376')]",115650,"[(source_348_circle_circle13, [('c', '376'), ('d', '376')], 115650), (source_348_circle_circle8, [('d', '376')], 77893), (source_348_circle_circle11, [('b', '376'), ('c', '376')], 13761), (source_348_circle_circle1, [('b', '376')], 3460)]","[0.2126295566558838, 0.18842840194702148, 0.24460840225219727, 0.24386262893676758, 0.24142241477966309, 0.2326653003692627, 0.21104884147644043, 0.22583842277526855, 0.2249302864074707, 0.18002820014953613]",Succeeded
Elastic,snap_facebook,1,q_4path_cb10d8,0.01,source_348_circle_circle8,"[('D', '376'), ('E', '376')]",376200,"[(source_348_circle_circle8, [('D', '376'), ('E', '376')], 376200, 77893), (source_348_circle_circle13, [('C', '376'), ('D', '376')], 225720, 115650), (source_348_circle_circle11, [('C', '376'), ('B', '376')], 148500, 13761), (source_348_circle_circle1, [('B', '376'), ('A', '376')], 114000, 3460)]","[0.021988391876220703, 0.008774757385253906, 0.008636951446533203, 0.00815892219543457, 0.008408546447753906, 0.008650779724121094, 0.008387088775634766, 0.008420467376708984, 0.008401870727539062, 0.009429216384887695]",Unknown
TSens,snap_facebook,1,q_4star_19e532,0.386,source_348_circle_circle8,"[('c', '507'), ('a', '376')]",29,"[(source_348_circle_circle8, [('c', '507'), ('a', '376')], 29), (source_348_circle_circle13, [('c', '376'), ('b', '373')], 20), (source_348_circle_circle11, [('b', '507'), ('a', '376')], 7), (tri_source_348_circle_circle1, [('c', '367'), ('b', '363'), ('a', '376')], 1)]","[0.4398329257965088, 0.3536722660064697, 0.3376941680908203, 0.41913747787475586, 0.39194488525390625, 0.37152957916259766, 0.48186206817626953, 0.3935089111328125, 0.3418869972229004, 0.32900071144104004]",Succeeded
Elastic,snap_facebook,1,q_4star_19e532,0.068,source_348_circle_circle8,"[('C', '376'), ('A', '376')]",13018800,"[(source_348_circle_circle8, [('C', '376'), ('A', '376')], 13018800, 0), (source_348_circle_circle13, [('C', '376'), ('B', '376')], 7811280, 0), (source_348_circle_circle11, [('B', '376'), ('A', '376')], 5139000, 0), (tri_source_348_circle_circle1, [('C', '376'), ('B', '376'), ('A', '376')], 114000, 0)]","[0.07020926475524902, 0.06809496879577637, 0.06694960594177246, 0.06678271293640137, 0.06745433807373047, 0.06739401817321777, 0.06709909439086914, 0.06801033020019531, 0.06746768951416016, 0.06742119789123535]",Unknown
TSens,snap_facebook,1,q_4path_93f4e3,0.22699999999999998,source_348_circle_circle2,"[('c', '376'), ('d', '376')]",115650,"[(source_348_circle_circle2, [('c', '376'), ('d', '376')], 115650), (source_348_circle_circle8, [('d', '404')], 45744), (source_348_circle_circle11, [('b', '376'), ('c', '395')], 4851), (source_348_circle_circle1, [('b', '404')], 906)]","[0.2396552562713623, 0.2517211437225342, 0.20313572883605957, 0.2429032325744629, 0.1982722282409668, 0.20197129249572754, 0.23104619979858398, 0.23358511924743652, 0.23128223419189453, 0.23798608779907227]",Succeeded
Elastic,snap_facebook,1,q_4path_93f4e3,0.01,source_348_circle_circle2,"[('C', '376'), ('D', '376')]",225720,"[(source_348_circle_circle2, [('C', '376'), ('D', '376')], 225720, 115650), (source_348_circle_circle8, [('D', '538'), ('E', '376')], 180576, 45469), (source_348_circle_circle11, [('C', '538'), ('B', '376')], 71280, 4851), (source_348_circle_circle1, [('B', '376'), ('A', '376')], 54720, 378)]","[0.025536775588989258, 0.009708404541015625, 0.007932662963867188, 0.00828409194946289, 0.007128477096557617, 0.007799863815307617, 0.007610797882080078, 0.008006572723388672, 0.007906675338745117, 0.007600069046020508]",Unknown
TSens,snap_facebook,1,q_4path_8ac4a3,0.217,source_686_circle_circle8,"[('c', '823'), ('d', '713')]",30780,"[(source_686_circle_circle8, [('c', '823'), ('d', '713')], 30780), (source_686_circle_circle13, [('b', '747'), ('c', '823')], 7155), (source_686_circle_circle9, [('d', '747')], 3328), (source_686_circle_circle0, [('b', '828')], 866)]","[0.2089838981628418, 0.22203469276428223, 0.2124643325805664, 0.21151399612426758, 0.21817994117736816, 0.18928790092468262, 0.22110462188720703, 0.2249295711517334, 0.22457361221313477, 0.23850679397583008]",Succeeded
Elastic,snap_facebook,1,q_4path_8ac4a3,0.006999999999999999,source_686_circle_circle8,"[('C', '747'), ('D', '713')]",65610,"[(source_686_circle_circle8, [('C', '747'), ('D', '713')], 65610, 24894), (source_686_circle_circle13, [('C', '747'), ('B', '828')], 31590, 6380), (source_686_circle_circle0, [('B', '747'), ('A', '747')], 18954, 700), (source_686_circle_circle9, [('D', '747'), ('E', '713')], 15795, 3328)]","[0.007825613021850586, 0.0074462890625, 0.0069844722747802734, 0.006979703903198242, 0.0072023868560791016, 0.00666356086730957, 0.006852626800537109, 0.0076639652252197266, 0.0073392391204833984, 0.0069005489349365234]",Unknown
TSens,snap_facebook,1,q_triangle_d99715,0.391,source_348_circle_circle2,"[('c', '376'), ('a', '376')]",76,"[(source_348_circle_circle2, [('c', '376'), ('a', '376')], 76), (source_348_circle_circle11, [('c', '404'), ('b', '404')], 24), (source_348_circle_circle1, [('b', '404'), ('a', '404')], 22)]","[0.4234883785247803, 0.3786904811859131, 0.3763258457183838, 0.3755486011505127, 0.36275362968444824, 0.37763476371765137, 0.4692099094390869, 0.3906278610229492, 0.38002681732177734, 0.37694382667541504]",Succeeded
Elastic,snap_facebook,1,q_triangle_d99715,0.006,source_348_circle_circle2,"[('C', '538'), ('A', '376')]",7524,"[(source_348_circle_circle2, [('C', '538'), ('A', '376')], 7524, 31), (source_348_circle_circle11, [('C', '538'), ('B', '376')], 2376, 8), (source_348_circle_circle1, [('B', '376'), ('A', '376')], 1824, 0)]","[0.008201837539672852, 0.006307125091552734, 0.006081819534301758, 0.006066560745239258, 0.005869626998901367, 0.006044149398803711, 0.006058692932128906, 0.005857944488525391, 0.006137371063232422, 0.0061109066009521484]",Unknown
TSens,snap_facebook,1,q_4cycle_a0d7e9,0.221,source_686_circle_circle12,"[('c', '828'), ('b', '828')]",304,"[(source_686_circle_circle12, [('c', '828'), ('b', '828')], 304), (source_686_circle_circle0, [('b', '705'), ('a', '828')], 227), (source_686_circle_circle9, [('d', '705'), ('a', '787')], 204), (source_686_circle_circle4, [('c', '705'), ('d', '828')], 145)]","[0.2556421756744385, 0.20154690742492676, 0.18451905250549316, 0.27685070037841797, 0.21421551704406738, 0.20239543914794922, 0.20160889625549316, 0.2821187973022461, 0.19823956489562988, 0.19739294052124023]",Succeeded
Elastic,snap_facebook,1,q_4cycle_a0d7e9,0.005,source_686_circle_circle12,"[('C', '705'), ('B', '705')]",155520,"[(source_686_circle_circle12, [('C', '705'), ('B', '705')], 155520, 227), (source_686_circle_circle0, [('B', '747'), ('A', '747')], 79488, 0), (source_686_circle_circle9, [('D', '713'), ('A', '747')], 66240, 92), (source_686_circle_circle4, [('C', '705'), ('D', '713')], 55890, 125)]","[0.007325649261474609, 0.005302906036376953, 0.005132913589477539, 0.004918813705444336, 0.005224466323852539, 0.005011558532714844, 0.004935741424560547, 0.00493311882019043, 0.005056858062744141, 0.005060911178588867]",Unknown
TSens,snap_facebook,1,q_triangle_484bb9,0.44,source_348_circle_circle13,"[('c', '376'), ('a', '376')]",76,"[(source_348_circle_circle13, [('c', '376'), ('a', '376')], 76), (source_348_circle_circle11, [('c', '376'), ('b', '376')], 50), (source_348_circle_circle1, [('b', '376'), ('a', '376')], 33)]","[0.41806650161743164, 0.42821478843688965, 0.41248035430908203, 0.3911464214324951, 0.5242393016815186, 0.44690561294555664, 0.4420051574707031, 0.44533586502075195, 0.44925880432128906, 0.43855881690979004]",Succeeded
Elastic,snap_facebook,1,q_triangle_484bb9,0.006999999999999999,source_348_circle_circle13,"[('C', '376'), ('A', '376')]",7524,"[(source_348_circle_circle13, [('C', '376'), ('A', '376')], 7524, 76), (source_348_circle_circle11, [('C', '376'), ('B', '376')], 4950, 50), (source_348_circle_circle1, [('B', '376'), ('A', '376')], 3800, 33)]","[0.008224964141845703, 0.007414340972900391, 0.006648540496826172, 0.0066432952880859375, 0.006133079528808594, 0.006217241287231445, 0.00637054443359375, 0.006427764892578125, 0.006092071533203125, 0.00782918930053711]",Unknown
TSens,snap_facebook,1,q_triangle_c6971a,0.12,source_686_circle_circle12,"[('c', '828'), ('b', '828')]",42,"[(source_686_circle_circle12, [('c', '828'), ('b', '828')], 42), (source_686_circle_circle4, [('c', '705'), ('a', '705')], 22), (source_686_circle_circle0, [('b', '705'), ('a', '705')], 21)]","[0.11109232902526855, 0.09111428260803223, 0.09296560287475586, 0.13256359100341797, 0.1611483097076416, 0.09827280044555664, 0.11403369903564453, 0.2127830982208252, 0.0980522632598877, 0.09119439125061035]",Succeeded
Elastic,snap_facebook,1,q_triangle_c6971a,0.004,source_686_circle_circle12,"[('C', '828'), ('B', '705')]",2880,"[(source_686_circle_circle12, [('C', '828'), ('B', '705')], 2880, 26), (source_686_circle_circle0, [('B', '747'), ('A', '828')], 1472, 12), (source_686_circle_circle4, [('C', '705'), ('A', '747')], 1035, 12)]","[0.004931449890136719, 0.0033485889434814453, 0.0034990310668945312, 0.0033533573150634766, 0.003467559814453125, 0.0034003257751464844, 0.003335237503051758, 0.00339508056640625, 0.003454923629760742, 0.0031981468200683594]",Unknown
