algo,arch,scale,query,reln,limit,reps,eps,pre_eps,run_eps,nosy_ans,gsens,bias_ans,true_ans,nosy_ans_list,bias_ans_list,gsens_list,avg_time,time_list
TSensDP,snap_facebook,1,q_4star_9880d9,source_686_circle_circle12,1,10,1.0,0.5,0.5,1291.2361321763813,17.1,1319.0,1328.0,"[1320.8189312572729, 1326.0288986775504, 1240.029080566861, 1301.9119374569432, 1265.4399211104571, 1377.7265895824353, 1204.4960553390313, 1275.6249276124272, 1318.30376555287, 1281.9812146079662]","[1328.0, 1328.0, 1328.0, 1328.0, 1328.0, 1328.0, 1238.0, 1328.0, 1328.0, 1328.0]","[15, 21, 15, 15, 15, 21, 14, 15, 22, 18]",0.4651869058609009,"[0.4823007583618164, 0.45168256759643555, 0.46188783645629883, 0.4839358329772949, 0.4624519348144531, 0.49529552459716797, 0.44481348991394043, 0.4716947078704834, 0.468127965927124, 0.42967844009399414]"
TSensDP,snap_facebook,1,q_4star_9880d9,source_686_circle_circle12,10,10,1.0,0.5,0.5,1258.0946075968382,19.2,1259.0,1328.0,"[1165.7647760733341, 1329.846998068116, 1310.3990228257035, 1002.8970283030282, 1008.8344786423377, 1446.002351329754, 1331.7120239380718, 1334.5602407650313, 1370.5824002577115, 1280.3467557652891]","[1328.0, 1328.0, 1238.0, 1076.0, 980.0, 1328.0, 1328.0, 1328.0, 1328.0, 1328.0]","[47, 17, 14, 12, 11, 19, 17, 15, 19, 21]",0.4510126113891602,"[0.44516730308532715, 0.40080761909484863, 0.3833158016204834, 0.4893176555633545, 0.4914264678955078, 0.4319751262664795, 0.4721105098724365, 0.48244309425354004, 0.4328901767730713, 0.48067235946655273]"
TSensDP,snap_facebook,1,q_4star_9880d9,source_686_circle_circle12,30,10,1.0,0.5,0.5,831.8614255033333,29.0,881.8,1328.0,"[566.4872526290084, 2.7578601251022934, 1064.8660395510024, 1351.5739586971915, 1232.3258688727312, 191.14656218657507, 1293.2790225326312, 424.75625709619226, 1283.6751783323123, 907.746255010585]","[570.0, 4.0, 1076.0, 1328.0, 1238.0, 192.0, 1328.0, 426.0, 1328.0, 1328.0]","[8, 1, 12, 17, 14, 5, 110, 7, 19, 97]",0.47569289207458504,"[0.40293312072753906, 0.5090904235839844, 0.465639591217041, 0.46578431129455566, 0.47765254974365234, 0.5103611946105957, 0.52359938621521, 0.4427955150604248, 0.46897292137145996, 0.4900999069213867]"
TSensDP,snap_facebook,1,q_4star_9880d9,source_686_circle_circle12,50,10,1.0,0.5,0.5,1041.455040614711,17.3,1075.6,1328.0,"[1229.397928139787, 1305.2319327576263, 1261.2072062356272, 990.5540212548343, 1208.1847242839508, 1382.0761798734238, 945.5644749863978, 1135.5790120285153, 2.326247403590393, 954.428679183356]","[1328.0, 1328.0, 1328.0, 980.0, 1238.0, 1328.0, 914.0, 1328.0, 4.0, 980.0]","[16, 15, 36, 11, 14, 23, 10, 36, 1, 11]",0.4652343511581421,"[0.43412351608276367, 0.40537047386169434, 0.45870447158813477, 0.46840834617614746, 0.470994234085083, 0.4504718780517578, 0.5115272998809814, 0.4502108097076416, 0.5146529674530029, 0.48787951469421387]"
TSensDP,snap_facebook,1,q_4star_9880d9,source_686_circle_circle12,100,10,1.0,0.5,0.5,540.0491650616175,13.2,552.8,1328.0,"[385.02482247708605, 1314.2655663759624, 1255.2755765155548, 5.656871260156246, 939.3987625885989, 4.446972069963194, 131.23909500093998, 1360.9370199943564, 0.09992612669062373, 4.147038206866395]","[426.0, 1328.0, 1328.0, 4.0, 980.0, 4.0, 122.0, 1328.0, 4.0, 4.0]","[7, 15, 23, 1, 11, 1, 4, 68, 1, 1]",0.4667324542999268,"[0.4191153049468994, 0.49373531341552734, 0.4923884868621826, 0.47431468963623047, 0.44130659103393555, 0.43865275382995605, 0.44954657554626465, 0.5079360008239746, 0.48505282402038574, 0.46527600288391113]"
TSensDP,snap_facebook,1,q_4star_9880d9,source_686_circle_circle12,1000,10,1.0,0.5,0.5,873.8040145827669,142.4,533.6,1328.0,"[4.247658607349736, -5.467138189874751, 1490.819679759962, 4.551383653483525, 5.55602950001682, 1.4283743985603676, 1.3453678208324877, 1458.922349185146, 4563.410799457308, 1213.2256416348846]","[4.0, 4.0, 1328.0, 4.0, 4.0, 4.0, 4.0, 1328.0, 1328.0, 1328.0]","[1, 1, 61, 1, 1, 1, 1, 203, 1019, 135]",0.4813381195068359,"[0.4547438621520996, 0.5108892917633057, 0.42728662490844727, 0.4954490661621094, 0.48172616958618164, 0.4534757137298584, 0.4606039524078369, 0.5062189102172852, 0.5191676616668701, 0.5038199424743652]"
TSensDP,snap_facebook,1,q_4cycle_c5003f,source_348_circle_circle11,10,10,1.0,0.5,0.5,78081.9995073652,109.8,77922.6,79207.0,"[78874.5038819705, 77253.07581110953, 79437.34064755721, 78983.49510415406, 76907.6409415953, 78813.51197227571, 78412.95645967513, 76931.42848146845, 78123.44960395496, 77082.59216989126]","[78731.0, 77072.0, 78847.0, 78731.0, 77072.0, 78731.0, 78389.0, 76864.0, 77717.0, 77072.0]","[114, 104, 116, 115, 105, 114, 113, 103, 109, 105]",0.6690216779708862,"[0.6825437545776367, 0.6801848411560059, 0.679934024810791, 0.6770281791687012, 0.6586129665374756, 0.698599100112915, 0.6165351867675781, 0.6663975715637207, 0.6489927768707275, 0.6813883781433105]"
TSensDP,snap_facebook,1,q_4cycle_c5003f,source_348_circle_circle11,100,10,1.0,0.5,0.5,77276.30410030943,113.4,77179.6,79207.0,"[76734.13847780864, 75386.40427077796, 71292.41249797436, 78860.61167542679, 78948.34767588628, 79955.66151708002, 77687.9637922639, 79295.03890204056, 75932.3077816461, 78670.15441218964]","[76555.0, 75548.0, 71499.0, 79207.0, 78965.0, 79207.0, 77499.0, 79207.0, 75946.0, 78163.0]","[102, 98, 90, 123, 119, 131, 107, 152, 100, 112]",0.6939890384674072,"[0.7132489681243896, 0.6778337955474854, 0.7022955417633057, 0.7224769592285156, 0.6124165058135986, 0.6734998226165771, 0.6759922504425049, 0.7063133716583252, 0.735724925994873, 0.7200882434844971]"
TSensDP,snap_facebook,1,q_4cycle_c5003f,source_348_circle_circle11,500,10,1.0,0.5,0.5,69485.28702443054,149.0,69675.4,79207.0,"[75026.32823530048, 78375.31316910929, 77944.09235374059, 22259.419696234585, 74601.22805897119, 79136.84630367365, 79207.07037084596, 59250.21710518738, 69847.36630245796, 79204.98864878417]","[74960.0, 79207.0, 79207.0, 22232.0, 74475.0, 79207.0, 79207.0, 59279.0, 69895.0, 79085.0]","[97, 320, 220, 49, 96, 131, 294, 75, 87, 121]",0.6943724632263184,"[0.6964726448059082, 0.7530167102813721, 0.7115368843078613, 0.6625347137451172, 0.6844468116760254, 0.6774063110351562, 0.6740701198577881, 0.6630613803863525, 0.741814374923706, 0.6793646812438965]"
TSensDP,snap_facebook,1,q_4cycle_c5003f,source_348_circle_circle11,1000,10,1.0,0.5,0.5,69995.76272391109,484.9,70238.7,79207.0,"[78844.30900815268, 79168.30435679149, 33005.83294102932, 77799.16698832, 39658.45373617571, 79002.9417901016, 79073.09918047568, 78239.87441118485, 75864.90337079554, 79300.741456084]","[79207.0, 79207.0, 32855.0, 79207.0, 39535.0, 79207.0, 79207.0, 79207.0, 75548.0, 79207.0]","[321, 715, 57, 1369, 61, 264, 258, 1379, 98, 327]",0.6750831842422486,"[0.6750764846801758, 0.7030668258666992, 0.6694800853729248, 0.6538619995117188, 0.6541304588317871, 0.6489698886871338, 0.6540648937225342, 0.7357449531555176, 0.6709766387939453, 0.6854596138000488]"
TSensDP,snap_facebook,1,q_4cycle_c5003f,source_348_circle_circle11,1500,10,1.0,0.5,0.5,67085.49765232527,417.1,67590.3,79207.0,"[78923.75123247677, 77793.39535976337, 74759.78118691212, 73763.42113454286, 24107.095574141444, 79950.9771898589, 79428.68394311145, 44202.77953865455, 76688.85671301064, 61236.234650780476]","[79207.0, 77827.0, 74283.0, 79207.0, 24353.0, 79207.0, 79207.0, 44327.0, 76864.0, 61421.0]","[1021, 110, 95, 1694, 51, 378, 578, 64, 103, 77]",0.6953885078430175,"[0.7452864646911621, 0.7152895927429199, 0.6433236598968506, 0.7386503219604492, 0.6881771087646484, 0.6691310405731201, 0.6808576583862305, 0.6976604461669922, 0.6390528678894043, 0.7364559173583984]"
TSensDP,snap_facebook,1,q_4cycle_c5003f,source_348_circle_circle11,10000,10,1.0,0.5,0.5,46767.122238713164,1000.3,46709.6,79207.0,"[73666.4587207068, 81040.41521774909, -3.6348936668480687, 0.44945959589593737, 77189.8885916606, 1.2920462253747351, -0.7641797752055489, 79223.21309510268, 78874.07594998197, 77679.82837955137]","[73713.0, 79207.0, 0.0, 0.0, 76555.0, 0.0, 0.0, 79207.0, 79207.0, 79207.0]","[94, 4309, 1, 1, 102, 1, 1, 1884, 302, 3308]",0.7357651233673096,"[0.6529009342193604, 0.8060438632965088, 0.948930025100708, 0.6269259452819824, 0.7093520164489746, 0.7577738761901855, 0.7055397033691406, 0.7324104309082031, 0.686506986618042, 0.7312674522399902]"
TSensDP,snap_facebook,1,q_4path_ad6799,source_686_circle_circle12,100,10,1.0,0.5,0.5,1790979.5244904198,15920.8,1776325.9,2807163.0,"[1678690.2448824341, 1766939.6961375289, 1718658.111801107, 1824692.6854632634, 1723708.660162986, 1921602.5644050096, 1782325.8925497844, 1799133.8969443056, 1785359.2454407744, 1908684.2471170065]","[1655259.0, 1758972.0, 1713231.0, 1758972.0, 1713231.0, 1927319.0, 1758972.0, 1774992.0, 1774992.0, 1927319.0]","[14195, 15729, 14857, 15991, 15001, 17348, 15750, 16534, 16379, 17424]",0.7747410297393799,"[0.7074539661407471, 0.7632012367248535, 0.7546272277832031, 0.8059563636779785, 0.7336597442626953, 0.8127522468566895, 0.7397971153259277, 0.8246963024139404, 0.7595012187957764, 0.8457648754119873]"
TSensDP,snap_facebook,1,q_4path_ad6799,source_686_circle_circle12,10000,10,1.0,0.5,0.5,1891458.2149149128,16758.9,1860115.7,2807163.0,"[1630133.7586216403, 1575759.2216402949, 1941207.6259433213, 1800077.8970065755, 2015876.1147696543, 2397982.1541357692, 1826137.2327990732, 1713192.2652828586, 2117573.372010042, 1896642.506939901]","[1600610.0, 1600610.0, 1945167.0, 1774992.0, 1963122.0, 2231575.0, 1808242.0, 1655259.0, 2094261.0, 1927319.0]","[13293, 13339, 17894, 16490, 18086, 20611, 16676, 14309, 19256, 17635]",0.7607778787612915,"[0.6582043170928955, 0.6909744739532471, 0.780799388885498, 0.7575254440307617, 0.8005595207214355, 0.8866593837738037, 0.7273972034454346, 0.7569713592529297, 0.7844564914703369, 0.7642312049865723]"
TSensDP,snap_facebook,1,q_4path_ad6799,source_686_circle_circle12,100000,10,1.0,0.5,0.5,1979261.570859145,27413.2,1999396.3,2807163.0,"[1865646.8845884532, 1006868.3295361757, 2476546.929817591, 2595593.744067469, 2806479.9813391655, 2868217.0744498814, 1567269.709913304, 2690269.4747828394, 614727.3940607529, 1300996.186035816]","[1892903.0, 977834.0, 2523018.0, 2807163.0, 2807163.0, 2807163.0, 1547838.0, 2667038.0, 627931.0, 1335912.0]","[17015, 9608, 26412, 73407, 45945, 38511, 12991, 31355, 6824, 12064]",1.0041805267333983,"[0.7710731029510498, 0.6059684753417969, 0.9590442180633545, 2.0292515754699707, 1.4509327411651611, 1.2880449295043945, 0.660508394241333, 1.1120455265045166, 0.48908257484436035, 0.6758537292480469]"
TSensDP,snap_facebook,1,q_4path_ad6799,source_686_circle_circle12,300000,10,1.0,0.5,0.5,1444926.6443385254,48362.3,1420013.0,2807163.0,"[3075438.8935676655, -3.3523026346178204, 155792.38882831667, 2703114.778511223, -0.041606610658586195, 2894538.8542303764, 2640179.0758817485, 2413340.8521180716, 566867.8704645459, -2.876307452370429]","[2807163.0, 0.0, 149402.0, 2807163.0, 0.0, 2807163.0, 2635998.0, 2448787.0, 544454.0, 0.0]","[294948, 1, 2536, 48073, 1, 78507, 30550, 22954, 6052, 1]",1.4613295793533323,"[6.917273759841919, 0.35417866706848145, 0.46581101417541504, 1.5460996627807617, 0.3368947505950928, 2.1331253051757812, 1.105443000793457, 0.899803638458252, 0.5358870029449463, 0.31877899169921875]"
TSensDP,snap_facebook,1,q_4path_ad6799,source_686_circle_circle12,500000,10,1.0,0.5,0.5,1893876.8057988847,65011.3,1968326.4,2807163.0,"[2874341.0749654467, 773930.3029457206, 2152799.6802639393, 2103291.5298681175, 2786333.867175964, 3358383.9711625907, 2702273.5983207743, -7.843920073923137, 2187425.0396693987, -3.1624630228207318]","[2807163.0, 775293.0, 2807163.0, 2807163.0, 2807163.0, 2807163.0, 2700248.0, 0.0, 2171908.0, 0.0]","[52417, 8005, 203342, 155880, 45546, 131677, 33700, 1, 19544, 1]",1.8369939565658568,"[1.5742583274841309, 0.5638906955718994, 5.031073808670044, 3.7945382595062256, 1.3866589069366455, 3.263408660888672, 1.1488010883331299, 0.3675966262817383, 0.8780088424682617, 0.36170434951782227]"
TSensDP,snap_facebook,1,q_4path_ad6799,source_686_circle_circle12,1000000,10,1.0,0.5,0.5,1713279.3525752616,137371.1,1761827.1,2807163.0,"[1.2349363219326317, 3114638.701989717, 2442212.824536705, 2406479.0659148237, -2.141336306575415, 2741189.9287793986, 777255.3194983478, 2780424.7248290633, 2870595.928795308, -2.062190761810679]","[0.0, 2807163.0, 2807163.0, 2807163.0, 0.0, 2807163.0, 775293.0, 2807163.0, 2807163.0, 0.0]","[1, 356195, 104119, 301697, 1, 352417, 7995, 109299, 141986, 1]",3.34204478263855,"[0.3946816921234131, 8.137853145599365, 2.65094256401062, 6.79780125617981, 0.31621503829956055, 7.965610027313232, 0.5329782962799072, 2.8171350955963135, 3.4805948734283447, 0.32663583755493164]"
TSensDP,snap_facebook,1,q_4star_c31edd,source_686_circle_circle4,1,10,1.0,0.5,0.5,1354.3799459158333,10.4,1355.3,1398.0,"[1218.2992648785255, 1310.3361790725235, 1441.9091566876555, 1338.5885622664707, 1340.2800958692733, 1333.0175596282163, 1419.6331279330734, 1332.1305266169202, 1437.701138717865, 1371.9038474878116]","[1219.0, 1336.0, 1398.0, 1336.0, 1336.0, 1336.0, 1398.0, 1398.0, 1398.0, 1398.0]","[8, 9, 12, 9, 9, 9, 15, 11, 11, 11]",0.5210089445114136,"[0.5189909934997559, 0.4926176071166992, 0.5222823619842529, 0.5259420871734619, 0.5226190090179443, 0.4987344741821289, 0.516556978225708, 0.5128486156463623, 0.5444097518920898, 0.5550875663757324]"
TSensDP,snap_facebook,1,q_4star_c31edd,source_686_circle_circle4,10,10,1.0,0.5,0.5,1225.969767413766,13.6,1207.8,1398.0,"[1359.9721186976626, 700.0047155617017, 1006.4215632109352, 1214.2908200226252, 1190.5625129243792, 1451.5993471228837, 1197.3591669706566, 1428.368888220224, 1453.1790717285521, 1257.9394696780405]","[1376.0, 669.0, 963.0, 1219.0, 1219.0, 1398.0, 1219.0, 1398.0, 1398.0, 1219.0]","[10, 6, 7, 8, 8, 36, 8, 24, 21, 8]",0.5247188806533813,"[0.5683169364929199, 0.5230565071105957, 0.4968717098236084, 0.49385666847229004, 0.5264618396759033, 0.5260982513427734, 0.5592877864837646, 0.4602789878845215, 0.5325117111206055, 0.560448408126831]"
TSensDP,snap_facebook,1,q_4star_c31edd,source_686_circle_circle4,30,10,1.0,0.5,0.5,1231.7201907208346,25.0,1170.9,1398.0,"[1311.3431935014141, 1378.3714781767096, 6.501117221158561, 957.4616250810948, 1541.2038949548212, 1372.2284739915362, 1194.1804988658728, 1902.645078079292, 1216.4771770107425, 1436.7893703257034]","[1398.0, 1336.0, 4.0, 963.0, 1398.0, 1398.0, 1219.0, 1398.0, 1219.0, 1376.0]","[35, 9, 1, 7, 54, 20, 8, 98, 8, 10]",0.5240560054779053,"[0.5334591865539551, 0.557957649230957, 0.531196117401123, 0.5407938957214355, 0.4917001724243164, 0.4942896366119385, 0.4989485740661621, 0.5148632526397705, 0.5601921081542969, 0.5171594619750977]"
TSensDP,snap_facebook,1,q_4star_c31edd,source_686_circle_circle4,50,10,1.0,0.5,0.5,944.3263306045424,28.3,949.3,1398.0,"[1381.085251940084, 1405.9958896120086, 1215.7796842071598, 1357.625582013273, 1392.7854760124978, 3.3273924484852335, 2.0835578911447614, 649.0780161796708, 1375.3240685831497, 660.1783871579502]","[1398.0, 1398.0, 1219.0, 1398.0, 1398.0, 4.0, 4.0, 669.0, 1336.0, 669.0]","[13, 20, 8, 185, 34, 1, 1, 6, 9, 6]",0.5115155458450318,"[0.5319414138793945, 0.5052392482757568, 0.49386048316955566, 0.5398313999176025, 0.4934060573577881, 0.5270695686340332, 0.5150599479675293, 0.4996798038482666, 0.4819352626800537, 0.5271322727203369]"
TSensDP,snap_facebook,1,q_4star_c31edd,source_686_circle_circle4,100,10,1.0,0.5,0.5,784.254480221525,21.2,761.1,1398.0,"[7.309604008721292, 1747.6920195894138, 8.185897563892109, 1428.246915435094, 972.886953202166, 4.809673707249697, 1207.5124632717361, 1307.582325347559, 1152.6109175207307, 5.708032568686925]","[4.0, 1398.0, 4.0, 1398.0, 963.0, 4.0, 1219.0, 1398.0, 1219.0, 4.0]","[1, 142, 1, 20, 7, 1, 8, 23, 8, 1]",0.5004976511001586,"[0.4946596622467041, 0.4963710308074951, 0.4996066093444824, 0.49467992782592773, 0.5268592834472656, 0.500699520111084, 0.5088794231414795, 0.4764881134033203, 0.5036196708679199, 0.5031132698059082]"
TSensDP,snap_facebook,1,q_4star_c31edd,source_686_circle_circle4,1000,10,1.0,0.5,0.5,325.12447943595606,586.9,840.4,1398.0,"[5.604200093624679, 6.778576400333347, -1579.5939409663838, 1263.1421294778145, 1638.0482302820699, 546.6844523183976, 1152.6616221246604, 212.3957567421628, 2.011135605298032, 3.5126322815832767]","[4.0, 4.0, 1398.0, 1398.0, 1398.0, 1398.0, 1398.0, 1398.0, 4.0, 4.0]","[1, 1, 1497, 501, 1086, 1178, 1243, 360, 1, 1]",0.5194711446762085,"[0.5247831344604492, 0.5068044662475586, 0.5313024520874023, 0.5126824378967285, 0.5627601146697998, 0.5442278385162354, 0.506507158279419, 0.5018963813781738, 0.5083162784576416, 0.49543118476867676]"
TSensDP,snap_facebook,1,q_4cycle_7de1ca,source_348_circle_circle11,10,10,1.0,0.5,0.5,19450.589382104838,44.6,19469.3,19737.0,"[19597.296610261328, 19743.23663242415, 19533.855103646572, 19548.321301975135, 19058.773888150536, 19026.17205628274, 19631.599335237835, 19649.798744685424, 19514.13554212094, 19202.704606263713]","[19596.0, 19737.0, 19596.0, 19596.0, 19244.0, 19244.0, 19596.0, 19596.0, 19244.0, 19244.0]","[46, 49, 44, 44, 43, 43, 46, 45, 43, 43]",0.5475045680999756,"[0.5591139793395996, 0.5590870380401611, 0.5033855438232422, 0.5477595329284668, 0.586294412612915, 0.5336794853210449, 0.5443239212036133, 0.5253500938415527, 0.5590648651123047, 0.5569868087768555]"
TSensDP,snap_facebook,1,q_4cycle_7de1ca,source_348_circle_circle11,100,10,1.0,0.5,0.5,18870.475439255057,78.9,18974.8,19737.0,"[19603.562531597432, 19513.326724855833, 16099.066031342043, 18268.018984800343, 19412.285095121693, 19508.70668502623, 19765.583398122548, 19019.185716586297, 18310.584073284015, 19204.43515181414]","[19596.0, 19596.0, 16049.0, 18108.0, 19737.0, 19596.0, 19737.0, 19737.0, 18348.0, 19244.0]","[45, 44, 35, 39, 310, 44, 59, 129, 41, 43]",0.5631409168243409,"[0.5397875308990479, 0.5369853973388672, 0.5039882659912109, 0.5969383716583252, 0.6175942420959473, 0.5597498416900635, 0.5768814086914062, 0.5221621990203857, 0.5725274085998535, 0.6047945022583008]"
TSensDP,snap_facebook,1,q_4cycle_7de1ca,source_348_circle_circle11,500,10,1.0,0.5,0.5,19150.934920888823,243.5,19210.7,19737.0,"[21010.354396469902, 19573.53843606681, 14753.693662681204, 19015.76243775449, 19701.670095362402, 20050.70504707599, 19694.566225101, 19599.299077016636, 19413.658291476077, 18696.10153988371]","[19737.0, 19596.0, 14756.0, 19737.0, 19737.0, 19737.0, 19737.0, 19737.0, 19596.0, 19737.0]","[527, 44, 33, 236, 64, 406, 165, 138, 45, 777]",0.6019465446472168,"[0.5769329071044922, 0.570228099822998, 0.5380604267120361, 0.5694005489349365, 0.5311543941497803, 0.5722877979278564, 0.8886318206787109, 0.5566244125366211, 0.6169881820678711, 0.5991568565368652]"
TSensDP,snap_facebook,1,q_4cycle_7de1ca,source_348_circle_circle11,1000,10,1.0,0.5,0.5,10934.459634897776,334.3,11016.4,19737.0,"[1.9159293134934983, 18177.648875508614, -2.134646106015712, 16782.360953780124, 18672.906395179958, 1.75859114553232, 3.1926032137484133, 22410.672073579753, 20153.37640641999, 13142.89916694258]","[1.0, 18108.0, 1.0, 19737.0, 19737.0, 1.0, 1.0, 19737.0, 19737.0, 13104.0]","[1, 39, 1, 535, 646, 1, 1, 1650, 438, 31]",0.5773724555969239,"[0.5947279930114746, 0.5811252593994141, 0.5623044967651367, 0.5786402225494385, 0.5651159286499023, 0.5320634841918945, 0.5797579288482666, 0.6408998966217041, 0.6148245334625244, 0.5242648124694824]"
TSensDP,snap_facebook,1,q_4cycle_7de1ca,source_348_circle_circle11,1500,10,1.0,0.5,0.5,10042.539497948716,387.7,9869.0,19737.0,"[24218.31927473259, 1.238369505447505, 4.459266830392268, 0.5640009508935488, 1.2517093132952357, -10.318699210317622, 20058.790330916898, 18341.484863698774, 19427.969520610197, 18381.63634213901]","[19737.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19737.0, 19737.0, 19737.0, 19737.0]","[1007, 1, 1, 1, 1, 1, 185, 320, 1507, 853]",0.5689788103103638,"[0.5901732444763184, 0.5378577709197998, 0.543954610824585, 0.5763735771179199, 0.6256656646728516, 0.5391724109649658, 0.5456414222717285, 0.5544378757476807, 0.5988750457763672, 0.5776364803314209]"
TSensDP,snap_facebook,1,q_4cycle_7de1ca,source_348_circle_circle11,10000,10,1.0,0.5,0.5,12010.356603943985,4014.7,13816.2,19737.0,"[19688.701733035585, -0.7632229079297157, 4381.430689678216, 14135.118435574543, -0.3811957899349592, 31052.473306364824, 12884.189731446568, 19086.06555427708, 4.2730386716729365, 18872.457969089195]","[19737.0, 1.0, 19737.0, 19737.0, 1.0, 19737.0, 19737.0, 19737.0, 1.0, 19737.0]","[1877, 1, 12272, 5178, 1, 8594, 9291, 1205, 1, 1727]",0.6471348524093627,"[0.6097366809844971, 0.5838930606842041, 0.8483247756958008, 0.7419779300689697, 0.5196492671966553, 0.79901123046875, 0.665093183517456, 0.549893856048584, 0.5335135459899902, 0.6202549934387207]"
TSensDP,snap_facebook,1,q_triangle_b052f9,source_686_circle_circle13,1,10,1.0,0.5,0.5,1742.3102448923016,13.8,1749.4,1844.0,"[1737.1817356474523, 1833.2290406643335, 1827.76128881355, 1835.666196210704, 1753.823937954835, 1537.6171320104702, 1760.0019367538218, 1630.4274495730845, 1850.9169161116388, 1656.4768151831233]","[1743.0, 1844.0, 1844.0, 1844.0, 1743.0, 1507.0, 1743.0, 1743.0, 1844.0, 1639.0]","[13, 15, 15, 16, 13, 11, 13, 13, 17, 12]",0.2462594270706177,"[0.25586867332458496, 0.25954437255859375, 0.20524024963378906, 0.21547698974609375, 0.23791742324829102, 0.26358652114868164, 0.2650625705718994, 0.27910804748535156, 0.2644476890563965, 0.21634173393249512]"
