algo,arch,scale,query,reln,limit,reps,eps,pre_eps,run_eps,nosy_ans,gsens,bias_ans,true_ans,nosy_ans_list,bias_ans_list,gsens_list,avg_time,time_list
TSensDP,snap_facebook,1,q_triangle_b052f9,source_686_circle_circle13,30,10,1.0,0.5,0.5,1656.1750350948346,23.2,1659.7,1844.0,"[1932.3469452035035, 1762.5664328337446, 1783.7492739216436, 1860.713693666851, 1732.2344303230318, 538.0153535802202, 1741.5854575718345, 1862.1686821509006, 1847.8225706159528, 1500.5475110806642]","[1844.0, 1844.0, 1844.0, 1844.0, 1743.0, 540.0, 1743.0, 1844.0, 1844.0, 1507.0]","[27, 19, 63, 22, 13, 6, 13, 40, 18, 11]",0.2536314964294434,"[0.25389909744262695, 0.25032639503479004, 0.27622461318969727, 0.2705206871032715, 0.25544095039367676, 0.22913074493408203, 0.2501082420349121, 0.24534368515014648, 0.2349848747253418, 0.27033567428588867]"
TSensDP,snap_facebook,1,q_triangle_b052f9,source_686_circle_circle13,50,10,1.0,0.5,0.5,1182.6757354473525,24.2,1143.2,1844.0,"[2121.5180521936827, 1169.423053653332, 2.912325889745091, 1757.82913735184, 1661.8647189190592, 4.738104826218279, 1345.7002984650796, 1617.806855969391, 2137.7916073178167, 7.1731998873596545]","[1844.0, 1153.0, 4.0, 1743.0, 1844.0, 4.0, 1353.0, 1639.0, 1844.0, 4.0]","[98, 9, 1, 13, 43, 1, 10, 12, 54, 1]",0.2405054092407227,"[0.21895432472229004, 0.19771218299865723, 0.23433852195739746, 0.22258996963500977, 0.24264144897460938, 0.27892112731933594, 0.2807786464691162, 0.23845815658569336, 0.22914958000183105, 0.26151013374328613]"
TSensDP,snap_facebook,1,q_triangle_b052f9,source_686_circle_circle13,80,10,1.0,0.5,0.5,1399.6592969349808,44.7,1350.1,1844.0,"[1793.195779154689, 1528.9631405857588, 1167.7473438339655, 3.679758599883198, 938.2318069976598, 2310.593028882603, 1890.7529686797923, 1755.895161554567, 749.99276595814, 1857.541215102749]","[1799.0, 1507.0, 1153.0, 4.0, 919.0, 1844.0, 1844.0, 1844.0, 743.0, 1844.0]","[14, 11, 9, 1, 8, 289, 21, 70, 7, 17]",0.2630905151367188,"[0.27199244499206543, 0.2731945514678955, 0.2133960723876953, 0.2785000801086426, 0.2503480911254883, 0.25791049003601074, 0.24281620979309082, 0.2728090286254883, 0.29968976974487305, 0.2702484130859375]"
TSensDP,snap_facebook,1,q_triangle_b052f9,source_686_circle_circle13,100,10,1.0,0.5,0.5,1530.1129212513074,42.7,1508.1,1844.0,"[4.009744217482712, 1601.0833521863788, 1846.2799450802047, 1882.3827994196995, 1878.2842086798616, 1247.6994323300873, 1191.3605562168304, 1942.964622462671, 1827.426480174312, 1879.6380717455436]","[4.0, 1507.0, 1844.0, 1844.0, 1844.0, 1353.0, 1153.0, 1844.0, 1844.0, 1844.0]","[1, 11, 15, 71, 51, 10, 9, 71, 85, 103]",0.2481263875961304,"[0.23743653297424316, 0.25171923637390137, 0.25865769386291504, 0.27203965187072754, 0.25583815574645996, 0.24876070022583008, 0.2772688865661621, 0.28249073028564453, 0.20756769180297852, 0.1894845962524414]"
TSensDP,snap_facebook,1,q_triangle_b052f9,source_686_circle_circle13,1000,10,1.0,0.5,0.5,1313.0123236582422,346.0,903.5,1844.0,"[6.2462572369489635, 3.9456721879529075, 3468.28375766929, 8.947808517225734, 5.672080293719732, 2641.175537061016, 4.232179679098337, 2690.911739910102, 2660.670479068316, 1640.0377249587523]","[4.0, 4.0, 1844.0, 4.0, 4.0, 1844.0, 4.0, 1844.0, 1844.0, 1639.0]","[1, 1, 865, 1, 1, 428, 1, 436, 1714, 12]",0.2858392000198364,"[0.27132654190063477, 0.34625768661499023, 0.5359683036804199, 0.22607755661010742, 0.23761701583862305, 0.27190113067626953, 0.23535823822021484, 0.2876420021057129, 0.282367467880249, 0.16387605667114258]"
TSensDP,snap_facebook,1,q_4star_568681,source_348_circle_circle13,1,10,1.0,0.5,0.5,1244.16303073948,16.0,1246.8,1369.0,"[1130.9355289380535, 1246.1177340011309, 1197.553948903917, 1359.3364636516824, 1386.964990407481, 1153.4296573020565, 1370.7290593920402, 1217.2640656290987, 1239.6204190889807, 1139.6784400803595]","[1198.0, 1262.0, 1198.0, 1313.0, 1369.0, 1262.0, 1313.0, 1198.0, 1262.0, 1093.0]","[15, 16, 15, 17, 19, 16, 17, 15, 16, 14]",0.5338725090026856,"[0.5020830631256104, 0.5479376316070557, 0.4958462715148926, 0.5344338417053223, 0.5311903953552246, 0.5644998550415039, 0.5197231769561768, 0.5452024936676025, 0.5179948806762695, 0.5798134803771973]"
TSensDP,snap_facebook,1,q_4star_568681,source_348_circle_circle13,10,10,1.0,0.5,0.5,1136.1732876841506,14.7,1149.5,1369.0,"[1051.7292841709982, 1033.400268384689, 1206.5201872459118, 1060.377186459398, 1015.5269224074217, 1372.1315412703373, 1248.3587632645495, 906.8215072847748, 1185.9147641940938, 1280.952452159333]","[1093.0, 1037.0, 1198.0, 1037.0, 1093.0, 1331.0, 1313.0, 933.0, 1198.0, 1262.0]","[14, 13, 15, 13, 14, 18, 17, 12, 15, 16]",0.5558918952941895,"[0.5526115894317627, 0.5142209529876709, 0.5683374404907227, 0.5468950271606445, 0.5739588737487793, 0.5063257217407227, 0.5555622577667236, 0.5948379039764404, 0.5703301429748535, 0.5758390426635742]"
TSensDP,snap_facebook,1,q_4star_568681,source_348_circle_circle13,30,10,1.0,0.5,0.5,946.2205134137806,41.5,1027.7,1369.0,"[1490.781313714651, 1287.849055870969, 360.90018722586467, 1325.522635846354, 915.5257596503495, 1024.624108742611, 1236.9299325417915, 545.1824524881902, 1265.7291922615223, 9.160495795502246]","[1369.0, 1369.0, 367.0, 1369.0, 1369.0, 1369.0, 1262.0, 529.0, 1262.0, 12.0]","[99, 54, 7, 58, 73, 82, 16, 9, 16, 1]",0.5634138107299804,"[0.5459680557250977, 0.5329494476318359, 0.5597496032714844, 0.5624792575836182, 0.5997734069824219, 0.5556204319000244, 0.5856809616088867, 0.6132810115814209, 0.5314326286315918, 0.5472033023834229]"
TSensDP,snap_facebook,1,q_4star_568681,source_348_circle_circle13,50,10,1.0,0.5,0.5,915.6296304802196,47.7,827.6,1369.0,"[10.187126228635053, 1028.452925609078, 1345.798701388184, 11.57048214950205, 1293.216673784386, 1352.6474094371686, 2219.723193184442, 13.821524603532504, 1344.642435960604, 536.2358324566652]","[12.0, 1037.0, 1198.0, 12.0, 1369.0, 1369.0, 1369.0, 12.0, 1369.0, 529.0]","[1, 13, 15, 1, 132, 102, 76, 1, 127, 9]",0.5454906940460205,"[0.5477161407470703, 0.5202374458312988, 0.5624439716339111, 0.4799063205718994, 0.5778687000274658, 0.5172481536865234, 0.560173511505127, 0.6125471591949463, 0.5342848300933838, 0.5424807071685791]"
TSensDP,snap_facebook,1,q_4star_568681,source_348_circle_circle13,100,10,1.0,0.5,0.5,1303.3075304202064,74.0,1183.0,1369.0,"[1272.2943143686769, 1392.5185230686363, 1218.3688527269903, 1243.20330147824, 1362.487393825231, 1467.1305477512196, 1984.0114210173192, 2038.5544258081466, 15.911229630821943, 1038.5952945267836]","[1369.0, 1369.0, 1198.0, 1369.0, 1369.0, 1369.0, 1369.0, 1369.0, 12.0, 1037.0]","[135, 38, 15, 98, 106, 29, 103, 202, 1, 13]",0.5648909330368042,"[0.5616261959075928, 0.545412540435791, 0.5789139270782471, 0.5494983196258545, 0.5807969570159912, 0.5647799968719482, 0.5650637149810791, 0.5292613506317139, 0.5943892002105713, 0.5791671276092529]"
TSensDP,snap_facebook,1,q_4star_568681,source_348_circle_circle13,1000,10,1.0,0.5,0.5,1242.355508192474,236.3,961.9,1369.0,"[1256.0059961865068, 1713.3343347104121, 1365.7686118065276, 11.953756345081478, 2990.7466537384507, 2422.5798013368467, 1292.6900273503986, 1345.9416312207998, 11.312339975521521, 13.221929254193535]","[1369.0, 1369.0, 1369.0, 12.0, 1369.0, 1369.0, 1369.0, 1369.0, 12.0, 12.0]","[404, 186, 110, 1, 884, 348, 364, 64, 1, 1]",0.5636169910430908,"[0.5850841999053955, 0.5419092178344727, 0.5808086395263672, 0.5428481101989746, 0.5657956600189209, 0.5373153686523438, 0.5729994773864746, 0.5592384338378906, 0.5558745861053467, 0.5942962169647217]"
TSensDP,snap_facebook,1,q_4cycle_be45ed,source_686_circle_circle13,10,10,1.0,0.5,0.5,3131.405159305274,45.0,3077.9,3825.0,"[2651.5980208744763, 3052.48107516418, 2881.093044426516, 3507.3817718923774, 3668.0902844099155, 3304.687313605182, 3868.3808423233245, 2405.1127204910317, 2852.871835923319, 3122.354683942418]","[2591.0, 2999.0, 2911.0, 3440.0, 3764.0, 3185.0, 3764.0, 2387.0, 2827.0, 2911.0]","[35, 45, 42, 52, 56, 47, 59, 32, 40, 42]",0.2937861442565918,"[0.2885122299194336, 0.26754212379455566, 0.29874753952026367, 0.3078584671020508, 0.3261098861694336, 0.2673511505126953, 0.2854025363922119, 0.2870612144470215, 0.2920546531677246, 0.31722164154052734]"
TSensDP,snap_facebook,1,q_4cycle_be45ed,source_686_circle_circle13,100,10,1.0,0.5,0.5,2419.1307094130593,60.3,2411.4,3825.0,"[4246.677233599862, 2263.1337408085374, 598.9818054568786, 2355.6879750701737, 2644.9710213458593, 2270.49095155387, 2977.528743273386, 3145.5312068321373, 5.171988930171711, 3683.1324272597144]","[3825.0, 2291.0, 600.0, 2453.0, 2591.0, 2291.0, 2999.0, 3234.0, 5.0, 3825.0]","[96, 31, 16, 33, 35, 31, 44, 50, 1, 266]",0.30887813568115235,"[0.29073071479797363, 0.3012251853942871, 0.3301050662994385, 0.3384428024291992, 0.32755398750305176, 0.3432807922363281, 0.30800604820251465, 0.25728535652160645, 0.26898646354675293, 0.3231649398803711]"
TSensDP,snap_facebook,1,q_4cycle_be45ed,source_686_circle_circle13,500,10,1.0,0.5,0.5,2317.023286152146,148.3,2290.9,3825.0,"[3.452609113281697, 4525.006546576008, 3550.9869604349547, 3805.163237716143, 3984.0937692310677, 3528.665703663746, 5.192773873228594, 4.312073175653277, 3756.85283373034, 6.506354007037649]","[5.0, 3825.0, 3825.0, 3825.0, 3825.0, 3825.0, 5.0, 5.0, 3764.0, 5.0]","[1, 312, 350, 126, 311, 323, 1, 1, 57, 1]",0.3343220233917236,"[0.31827402114868164, 0.2866685390472412, 0.3321833610534668, 0.25291872024536133, 0.29996442794799805, 0.3269925117492676, 0.312469482421875, 0.5503239631652832, 0.3910481929779053, 0.27237701416015625]"
TSensDP,snap_facebook,1,q_4cycle_be45ed,source_686_circle_circle13,1000,10,1.0,0.5,0.5,2174.523750614032,100.6,1998.0,3825.0,"[3564.0044613812684, 5037.622760658241, 4.346330726472575, 7.722273512030903, 4076.689150791283, -0.232671081679225, 1077.8121426284388, 4532.151240103466, 2.823541497723481, 3442.2982759230727]","[3764.0, 3825.0, 5.0, 5.0, 3825.0, 5.0, 1013.0, 3825.0, 5.0, 3708.0]","[57, 289, 1, 1, 155, 1, 23, 423, 1, 55]",0.3004276752471924,"[0.3019440174102783, 0.30237603187561035, 0.30452966690063477, 0.2952430248260498, 0.25586724281311035, 0.32711029052734375, 0.29375529289245605, 0.2983689308166504, 0.2907562255859375, 0.33432602882385254]"
TSensDP,snap_facebook,1,q_4cycle_be45ed,source_686_circle_circle13,1500,10,1.0,0.5,0.5,2803.460654090961,417.9,2500.8,3825.0,"[3992.1032138426417, 5.5543661738796315, 2178.7857791585106, 6.06826356994069, 3715.599159769496, 3963.6221958296546, 5825.0707499582595, 5439.6744268726925, 2902.456353172316, 5.67203256221403]","[3825.0, 5.0, 2043.0, 5.0, 3825.0, 3825.0, 3825.0, 3825.0, 3825.0, 5.0]","[727, 1, 30, 1, 187, 1182, 965, 459, 626, 1]",0.30019614696502683,"[0.3232748508453369, 0.32822704315185547, 0.29331541061401367, 0.31978774070739746, 0.2969481945037842, 0.34753990173339844, 0.30887842178344727, 0.2673466205596924, 0.28925204277038574, 0.22739124298095703]"
TSensDP,snap_facebook,1,q_4cycle_be45ed,source_686_circle_circle13,10000,10,1.0,0.5,0.5,4128.670527579681,1511.2,2679.0,3825.0,"[7.885017190944725, 3794.298056167234, 15479.40413246502, 6.0322902624323245, -1192.9282307310432, 6109.191432387399, 1604.2801531010473, 3988.6445425272673, 11485.178289439871, 4.719592986636631]","[5.0, 3825.0, 3825.0, 5.0, 3825.0, 3825.0, 3825.0, 3825.0, 3825.0, 5.0]","[1, 61, 4312, 1, 4469, 716, 1222, 572, 3757, 1]",0.3290259599685669,"[0.2571432590484619, 0.353926420211792, 0.3654179573059082, 0.2524867057800293, 0.3809685707092285, 0.347027063369751, 0.34929919242858887, 0.3098948001861572, 0.4010887145996094, 0.2730069160461426]"
TSensDP,snap_facebook,1,q_4path_cb10d8,source_348_circle_circle11,100,10,1.0,0.5,0.5,8821948.401730496,10842.6,8812725.9,9256927.0,"[8752869.15070661, 8735899.333096191, 8828350.513512643, 8894373.75728437, 8706292.489552414, 8850961.079155907, 8868386.182974387, 8750800.569431158, 9044833.233871715, 8786717.707719551]","[8764956.0, 8733223.0, 8818751.0, 8862608.0, 8764956.0, 8829641.0, 8929190.0, 8743772.0, 9009493.0, 8670669.0]","[10661, 10536, 10862, 11022, 10623, 10947, 11254, 10573, 11610, 10338]",0.6640517234802246,"[0.739692211151123, 0.6817221641540527, 0.67140793800354, 0.6537117958068848, 0.6379117965698242, 0.6761069297790527, 0.6245524883270264, 0.5984055995941162, 0.6806185245513916, 0.6763877868652344]"
TSensDP,snap_facebook,1,q_4path_cb10d8,source_348_circle_circle11,10000,10,1.0,0.5,0.5,8887384.654775256,11988.6,8881718.9,9256927.0,"[9327277.457701037, 8862685.60721515, 8757188.935078906, 8770422.242631866, 8382933.203453475, 8609517.994424896, 8775290.634471009, 9263711.424041925, 9192829.891983783, 8931989.156750528]","[9256927.0, 8862608.0, 8786351.0, 8786351.0, 8361035.0, 8609278.0, 8764956.0, 9256927.0, 9203566.0, 8929190.0]","[18767, 11027, 10732, 10703, 9766, 10162, 10609, 13889, 12923, 11308]",0.6918727397918701,"[0.8922042846679688, 0.6520552635192871, 0.6805965900421143, 0.660447359085083, 0.6555876731872559, 0.6990995407104492, 0.6167185306549072, 0.7053790092468262, 0.6714932918548584, 0.6851458549499512]"
TSensDP,snap_facebook,1,q_4path_cb10d8,source_348_circle_circle11,100000,10,1.0,0.5,0.5,8165198.822515015,18472.7,8123608.5,9256927.0,"[6214953.20660775, 9273241.878194353, 8016108.542276921, 8631535.72074471, 7399087.935381334, 9157210.557302075, 6311743.289157153, 9287915.980750088, 9703731.548463227, 7656459.566272538]","[6219620.0, 9256927.0, 8025330.0, 8639793.0, 7400459.0, 9256927.0, 6274800.0, 9256927.0, 9256927.0, 7648375.0]","[7859, 20788, 9423, 10227, 8743, 19190, 7913, 45085, 46497, 9002]",0.8352448463439941,"[0.6337175369262695, 0.8856279850006104, 0.5689358711242676, 0.6477150917053223, 0.6088695526123047, 0.8812756538391113, 0.5957181453704834, 1.4007747173309326, 1.5370879173278809, 0.5927259922027588]"
TSensDP,snap_facebook,1,q_4path_cb10d8,source_348_circle_circle11,300000,10,1.0,0.5,0.5,9078283.810749616,83993.9,9106031.3,9256927.0,"[9289282.447260112, 9279706.4478448, 9526115.700653374, 9691635.011085737, 9135905.27739622, 9314177.748529727, 7744315.564388266, 9179216.504498394, 9049397.388245467, 8573086.017594045]","[9256927.0, 9256927.0, 9256927.0, 9256927.0, 9256927.0, 9256927.0, 7747970.0, 9256927.0, 9256927.0, 9256927.0]","[20387, 56880, 54731, 189427, 108516, 21611, 9101, 104399, 89260, 185627]",2.2670918226242067,"[0.8828041553497314, 1.7189209461212158, 1.6154086589813232, 4.573504686355591, 2.8432605266571045, 0.8848764896392822, 0.6422669887542725, 2.7281434535980225, 2.3780407905578613, 4.403691530227661]"
TSensDP,snap_facebook,1,q_4path_cb10d8,source_348_circle_circle11,500000,10,1.0,0.5,0.5,9245680.62395817,149282.8,8919535.4,9256927.0,"[8745766.948152242, 9186898.935493497, 6390848.498009753, 10257684.241681311, 9226405.507164413, 9288790.443340905, 10930385.058715848, 10270264.768011516, 9043059.5633771, 9116702.275635116]","[8786351.0, 9256927.0, 6393880.0, 9256927.0, 9216634.0, 9256927.0, 9256927.0, 9256927.0, 9256927.0, 9256927.0]","[10752, 129669, 7965, 119716, 13280, 100534, 295951, 345314, 327707, 141940]",3.6409467697143554,"[0.630460262298584, 3.146759510040283, 0.5957467555999756, 2.998873472213745, 0.7239718437194824, 2.5432238578796387, 6.9813244342803955, 7.785736322402954, 7.571854591369629, 3.431516647338867]"
TSensDP,snap_facebook,1,q_4path_cb10d8,source_348_circle_circle11,1000000,10,1.0,0.5,0.5,3846791.4056356917,39525.7,3797213.8,9256927.0,"[0.6113078395018019, -1.6552796642845466, 6797801.121527572, 1.5202849302771215, 9967056.128333122, 2987740.4120502276, 9084219.96323028, 7373824.1731777955, 2257265.107588108, 6.67413671562328]","[0.0, 0.0, 6848796.0, 0.0, 9256927.0, 2990058.0, 9256927.0, 7365599.0, 2253831.0, 0.0]","[1, 1, 8258, 1, 336485, 5806, 30675, 8701, 5328, 1]",1.2876154899597168,"[0.33748650550842285, 0.405245304107666, 0.625011682510376, 0.3971216678619385, 7.977479457855225, 0.49430251121520996, 1.1116905212402344, 0.6620955467224121, 0.5450356006622314, 0.32068610191345215]"
TSensDP,snap_facebook,1,q_4star_19e532,source_348_circle_circle13,1,10,1.0,0.5,0.5,1474.9986462793563,17.2,1472.8,1557.0,"[1546.2173379099918, 1394.8943099008889, 1572.2394301513364, 1531.5050101423928, 1563.7763057500638, 1547.665574721561, 1444.6053974760462, 1279.0330843691165, 1487.7409803091518, 1382.3090320630188]","[1501.0, 1386.0, 1557.0, 1557.0, 1501.0, 1501.0, 1501.0, 1281.0, 1557.0, 1386.0]","[17, 15, 21, 20, 17, 17, 17, 14, 19, 15]",0.5689889192581177,"[0.5494465827941895, 0.5205345153808594, 0.6006817817687988, 0.5762388706207275, 0.47939491271972656, 0.6228828430175781, 0.6351706981658936, 0.599529504776001, 0.5726761817932129, 0.5333333015441895]"
TSensDP,snap_facebook,1,q_4star_19e532,source_348_circle_circle13,10,10,1.0,0.5,0.5,1479.6054623975288,19.9,1506.8,1557.0,"[1559.1031581533177, 1503.1196613140542, 1563.0515221698668, 1211.9688505896436, 1528.9222816142164, 1509.2235424915011, 1356.9130863174307, 1504.6498823730806, 1552.8215310510823, 1506.281107901094]","[1557.0, 1519.0, 1501.0, 1225.0, 1519.0, 1557.0, 1557.0, 1519.0, 1557.0, 1557.0]","[22, 18, 17, 13, 18, 28, 26, 18, 19, 20]",0.5682697296142578,"[0.5789618492126465, 0.5279171466827393, 0.5602946281433105, 0.596834659576416, 0.5728988647460938, 0.6108801364898682, 0.5572445392608643, 0.551811695098877, 0.5864229202270508, 0.5394308567047119]"
TSensDP,snap_facebook,1,q_4star_19e532,source_348_circle_circle13,30,10,1.0,0.5,0.5,1338.7217677601125,22.3,1354.7,1557.0,"[1267.930911933873, 1458.3542076306126, 1299.4502650627205, 1443.8084893005248, 1243.2924190850042, 1238.027005131614, 1537.716077074409, 1583.8852866495097, 857.1091542271504, 1457.6438615057093]","[1281.0, 1557.0, 1281.0, 1450.0, 1225.0, 1225.0, 1557.0, 1557.0, 857.0, 1557.0]","[14, 61, 14, 16, 13, 13, 28, 19, 10, 35]",0.564858865737915,"[0.5842857360839844, 0.5683648586273193, 0.6031410694122314, 0.5682401657104492, 0.5667855739593506, 0.576225757598877, 0.5912661552429199, 0.568272590637207, 0.5028994083404541, 0.5191073417663574]"
TSensDP,snap_facebook,1,q_4star_19e532,source_348_circle_circle13,50,10,1.0,0.5,0.5,1097.7298300648897,24.4,1092.7,1557.0,"[1655.178210293547, 733.28513298069, 1131.3597622859477, 1514.090717161961, 966.9996884207246, 628.4532825215546, 20.854570802462522, 1540.6013647803816, 1225.2175473689167, 1561.2580240327072]","[1557.0, 717.0, 1121.0, 1557.0, 989.0, 627.0, 20.0, 1557.0, 1225.0, 1557.0]","[55, 9, 12, 25, 11, 8, 1, 31, 13, 79]",0.5553393602371216,"[0.5133056640625, 0.5499317646026611, 0.6039144992828369, 0.5497181415557861, 0.5433828830718994, 0.5348432064056396, 0.545412540435791, 0.5963501930236816, 0.5968062877655029, 0.519728422164917]"
TSensDP,snap_facebook,1,q_4star_19e532,source_348_circle_circle13,100,10,1.0,0.5,0.5,1303.859049484919,68.3,1316.2,1557.0,"[1451.0705015096698, 18.35958086335885, 1456.284671027416, 1620.6794664279532, 1869.5949082681434, 1530.829452827514, 1310.3784161932617, 948.3629710978869, 1365.1378304510934, 1467.8926961828938]","[1386.0, 20.0, 1557.0, 1557.0, 1557.0, 1557.0, 1557.0, 857.0, 1557.0, 1557.0]","[15, 1, 140, 33, 185, 160, 74, 10, 34, 31]",0.5423523187637329,"[0.5682852268218994, 0.522517204284668, 0.5222620964050293, 0.5925333499908447, 0.4903595447540283, 0.544133186340332, 0.5448024272918701, 0.5749099254608154, 0.5243568420410156, 0.5393633842468262]"
TSensDP,snap_facebook,1,q_4star_19e532,source_348_circle_circle13,1000,10,1.0,0.5,0.5,-860.0888465902156,300.4,634.8,1557.0,"[19.582601632325552, 20.26220993752719, -14220.558768208113, 19.584325533580174, 1387.3456673252972, 20.29070623426084, 22.208836153795097, 1652.6333950773912, 21.314255749146227, 2456.448304662634]","[20.0, 20.0, 1557.0, 20.0, 1557.0, 20.0, 20.0, 1557.0, 20.0, 1557.0]","[1, 1, 1985, 1, 160, 1, 1, 152, 1, 701]",0.5698440313339234,"[0.5755987167358398, 0.6157591342926025, 0.5656907558441162, 0.5712404251098633, 0.571434736251831, 0.5371725559234619, 0.5645411014556885, 0.5770514011383057, 0.5580806732177734, 0.561870813369751]"
TSensDP,snap_facebook,1,q_4path_93f4e3,source_348_circle_circle11,100,10,1.0,0.5,0.5,1875570.4706658428,3617.1,1879657.6,2012183.0,"[1896197.4138959004, 1821982.5148632063, 1858901.7829915148, 1907332.479318733, 1751819.9238586447, 1894730.971988164, 1903220.1700320109, 1901411.6992699082, 1900330.1032307977, 1919777.6472095468]","[1894877.0, 1823337.0, 1894877.0, 1905755.0, 1759833.0, 1894877.0, 1905755.0, 1905755.0, 1905755.0, 1905755.0]","[3615, 3556, 3578, 3675, 3480, 3579, 3712, 3649, 3643, 3684]",0.5119104623794556,"[0.512721061706543, 0.4953320026397705, 0.5071184635162354, 0.5132317543029785, 0.48305320739746094, 0.5089402198791504, 0.5207147598266602, 0.516282320022583, 0.532243013381958, 0.5294678211212158]"
TSensDP,snap_facebook,1,q_4path_93f4e3,source_348_circle_circle11,10000,10,1.0,0.5,0.5,1836158.0845518343,4364.9,1830767.0,2012183.0,"[1664292.7870184022, 1916182.507996795, 1899226.5462978627, 2030047.9752843063, 1756949.6415268965, 1572651.1047564307, 2061909.3908339108, 1901316.3666980134, 2003632.0128400314, 1555372.5122656925]","[1676414.0, 1917074.0, 1905755.0, 1983567.0, 1759833.0, 1572304.0, 2012183.0, 1905755.0, 2012183.0, 1562602.0]","[3390, 3981, 3758, 4270, 3493, 3246, 9830, 3643, 4851, 3187]",0.4854837417602539,"[0.46553754806518555, 0.46544384956359863, 0.4865224361419678, 0.4538998603820801, 0.4527420997619629, 0.46259379386901855, 0.5812051296234131, 0.46420788764953613, 0.5228281021118164, 0.49985671043395996]"
TSensDP,snap_facebook,1,q_4path_93f4e3,source_348_circle_circle11,100000,10,1.0,0.5,0.5,1372581.2566086594,14995.4,1376388.5,2012183.0,"[1797152.5655233809, 2011925.0865117689, -1.7722101602649942, 2085216.882356707, 2041503.4753453902, 16583.849226421607, 2010902.1695968357, 1903735.1645488783, 1819306.2266791125, 39488.91850825839]","[1823337.0, 2012183.0, 0.0, 2012183.0, 2012183.0, 16288.0, 2012183.0, 2012183.0, 1823337.0, 40008.0]","[3566, 36628, 1, 9942, 5585, 676, 11237, 77856, 3568, 895]",0.7043162822723389,"[0.4786062240600586, 1.2194056510925293, 0.3399844169616699, 0.5447735786437988, 0.45258069038391113, 0.37435007095336914, 0.6344096660614014, 2.089454412460327, 0.4790935516357422, 0.43050456047058105]"
