arch,scale,query,total_output,total_input,total_repr,table_dict,avg_time,time_list,test_pass
snap_facebook,1,q_4star_9880d9,1328,8784,16220,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 35, 'repr': 38, 'mf': 45}, 'B': {'active': 20, 'repr': 20, 'mf': 45}}, 'repr': 760}, 'source_686_circle_circle12': {'cnt': 408, 'attributes': {'C': {'active': 20, 'repr': 38, 'mf': 23}, 'B': {'active': 20, 'repr': 20, 'mf': 23}}, 'repr': 760}, 'source_686_circle_circle4': {'cnt': 2126, 'attributes': {'C': {'active': 38, 'repr': 20, 'mf': 64}, 'A': {'active': 38, 'repr': 35, 'mf': 64}}, 'repr': 700}, 'tri_source_686_circle_circle13': {'cnt': 4944, 'attributes': {'C': {'active': 41, 'repr': 20, 'mf': 346}, 'A': {'active': 41, 'repr': 35, 'mf': 346}, 'B': {'active': 41, 'repr': 20, 'mf': 346}}, 'repr': 14000}}",0.184,"[0.22168588638305664, 0.15934991836547852, 0.18487548828125, 0.20149469375610352, 0.17494630813598633, 0.1835799217224121, 0.18678617477416992, 0.17832612991333008, 0.1677873134613037, 0.17686724662780762]",Unknown
snap_facebook,1,q_4cycle_c5003f,79207,12762,38394,"{'source_348_circle_circle1': {'cnt': 6246, 'attributes': {'A': {'active': 200, 'repr': 41, 'mf': 99}, 'B': {'active': 200, 'repr': 117, 'mf': 99}}, 'repr': 4797}, 'source_348_circle_circle11': {'cnt': 4486, 'attributes': {'C': {'active': 117, 'repr': 72, 'mf': 76}, 'B': {'active': 117, 'repr': 200, 'mf': 76}}, 'repr': 14400}, 'source_348_circle_circle13': {'cnt': 1564, 'attributes': {'C': {'active': 72, 'repr': 117, 'mf': 50}, 'D': {'active': 72, 'repr': 41, 'mf': 50}}, 'repr': 4797}, 'source_348_circle_circle8': {'cnt': 466, 'attributes': {'D': {'active': 41, 'repr': 72, 'mf': 30}, 'A': {'active': 41, 'repr': 200, 'mf': 30}}, 'repr': 14400}}",0.41700000000000004,"[0.46486568450927734, 0.4245426654815674, 0.3923313617706299, 0.37645721435546875, 0.3921539783477783, 0.4689908027648926, 0.4149909019470215, 0.40412187576293945, 0.4223763942718506, 0.41376662254333496]",Unknown
snap_facebook,1,q_4path_ad6799,2807163,5422,9415,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 70, 'repr': 0, 'mf': 45}, 'B': {'active': 70, 'repr': 35, 'mf': 45}}, 'repr': 0}, 'source_686_circle_circle12': {'cnt': 408, 'attributes': {'C': {'active': 35, 'repr': 84, 'mf': 23}, 'B': {'active': 35, 'repr': 70, 'mf': 23}}, 'repr': 5880}, 'source_686_circle_circle4': {'cnt': 2126, 'attributes': {'C': {'active': 84, 'repr': 35, 'mf': 64}, 'D': {'active': 84, 'repr': 101, 'mf': 64}}, 'repr': 3535}, 'source_686_circle_circle9': {'cnt': 1582, 'attributes': {'E': {'active': 101, 'repr': 0, 'mf': 54}, 'D': {'active': 101, 'repr': 84, 'mf': 54}}, 'repr': 0}}",0.174,"[0.1678330898284912, 0.17113685607910156, 0.1825249195098877, 0.17664861679077148, 0.1816847324371338, 0.16094350814819336, 0.1822202205657959, 0.17963910102844238, 0.1823134422302246, 0.15950751304626465]",Unknown
snap_facebook,1,q_4star_c31edd,1398,9958,12331,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 16, 'repr': 19, 'mf': 45}, 'B': {'active': 35, 'repr': 38, 'mf': 45}}, 'repr': 722}, 'source_686_circle_circle4': {'cnt': 2126, 'attributes': {'C': {'active': 19, 'repr': 19, 'mf': 64}, 'B': {'active': 38, 'repr': 35, 'mf': 64}}, 'repr': 665}, 'source_686_circle_circle9': {'cnt': 1582, 'attributes': {'C': {'active': 19, 'repr': 19, 'mf': 54}, 'A': {'active': 19, 'repr': 16, 'mf': 54}}, 'repr': 304}, 'tri_source_686_circle_circle13': {'cnt': 4944, 'attributes': {'C': {'active': 41, 'repr': 19, 'mf': 346}, 'A': {'active': 41, 'repr': 16, 'mf': 346}, 'B': {'active': 41, 'repr': 35, 'mf': 346}}, 'repr': 10640}}",0.184,"[0.2104325294494629, 0.1977689266204834, 0.18080711364746094, 0.15396618843078613, 0.19138312339782715, 0.17543244361877441, 0.17707490921020508, 0.20434188842773438, 0.1717386245727539, 0.1732192039489746]",Unknown
snap_facebook,1,q_4cycle_7de1ca,19737,11660,19594,"{'source_348_circle_circle1': {'cnt': 6246, 'attributes': {'A': {'active': 200, 'repr': 41, 'mf': 99}, 'B': {'active': 200, 'repr': 117, 'mf': 99}}, 'repr': 4797}, 'source_348_circle_circle11': {'cnt': 4486, 'attributes': {'C': {'active': 117, 'repr': 25, 'mf': 76}, 'B': {'active': 117, 'repr': 200, 'mf': 76}}, 'repr': 5000}, 'source_348_circle_circle2': {'cnt': 462, 'attributes': {'C': {'active': 25, 'repr': 117, 'mf': 24}, 'D': {'active': 25, 'repr': 41, 'mf': 24}}, 'repr': 4797}, 'source_348_circle_circle8': {'cnt': 466, 'attributes': {'D': {'active': 41, 'repr': 25, 'mf': 30}, 'A': {'active': 41, 'repr': 200, 'mf': 30}}, 'repr': 5000}}",0.406,"[0.4226381778717041, 0.39894604682922363, 0.41630983352661133, 0.42691946029663086, 0.44478559494018555, 0.42356300354003906, 0.39107346534729004, 0.39125609397888184, 0.38846921920776367, 0.355910062789917]",Unknown
snap_facebook,1,q_triangle_b052f9,1844,3434,15107,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 70, 'repr': 101, 'mf': 45}, 'B': {'active': 70, 'repr': 47, 'mf': 45}}, 'repr': 4747}, 'source_686_circle_circle13': {'cnt': 546, 'attributes': {'C': {'active': 47, 'repr': 101, 'mf': 27}, 'B': {'active': 47, 'repr': 70, 'mf': 27}}, 'repr': 7070}, 'source_686_circle_circle9': {'cnt': 1582, 'attributes': {'C': {'active': 101, 'repr': 47, 'mf': 54}, 'A': {'active': 101, 'repr': 70, 'mf': 54}}, 'repr': 3290}}",0.129,"[0.16242051124572754, 0.09731626510620117, 0.11482048034667969, 0.14026474952697754, 0.13741564750671387, 0.1362285614013672, 0.1038064956665039, 0.12739825248718262, 0.1352400779724121, 0.13686895370483398]",Unknown
snap_facebook,1,q_4star_568681,1369,127250,8160,"{'source_348_circle_circle1': {'cnt': 6246, 'attributes': {'A': {'active': 24, 'repr': 24, 'mf': 99}, 'B': {'active': 37, 'repr': 37, 'mf': 99}}, 'repr': 888}, 'source_348_circle_circle13': {'cnt': 1564, 'attributes': {'C': {'active': 7, 'repr': 24, 'mf': 50}, 'B': {'active': 37, 'repr': 37, 'mf': 50}}, 'repr': 888}, 'source_348_circle_circle8': {'cnt': 466, 'attributes': {'C': {'active': 24, 'repr': 7, 'mf': 30}, 'A': {'active': 24, 'repr': 24, 'mf': 30}}, 'repr': 168}, 'tri_source_348_circle_circle11': {'cnt': 118974, 'attributes': {'C': {'active': 116, 'repr': 7, 'mf': 2830}, 'A': {'active': 116, 'repr': 24, 'mf': 2830}, 'B': {'active': 116, 'repr': 37, 'mf': 2830}}, 'repr': 6216}}",0.195,"[0.20993876457214355, 0.18426179885864258, 0.1762714385986328, 0.15672612190246582, 0.20322847366333008, 0.20062565803527832, 0.2094132900238037, 0.1942136287689209, 0.2075974941253662, 0.21247053146362305]",Unknown
snap_facebook,1,q_4cycle_be45ed,3825,3570,13134,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 70, 'repr': 101, 'mf': 45}, 'B': {'active': 70, 'repr': 47, 'mf': 45}}, 'repr': 4747}, 'source_686_circle_circle13': {'cnt': 546, 'attributes': {'C': {'active': 47, 'repr': 26, 'mf': 27}, 'B': {'active': 47, 'repr': 70, 'mf': 27}}, 'repr': 1820}, 'source_686_circle_circle8': {'cnt': 136, 'attributes': {'C': {'active': 26, 'repr': 47, 'mf': 13}, 'D': {'active': 26, 'repr': 101, 'mf': 13}}, 'repr': 4747}, 'source_686_circle_circle9': {'cnt': 1582, 'attributes': {'D': {'active': 101, 'repr': 26, 'mf': 54}, 'A': {'active': 101, 'repr': 70, 'mf': 54}}, 'repr': 1820}}",0.128,"[0.13400602340698242, 0.1037287712097168, 0.0919656753540039, 0.152024507522583, 0.13777399063110352, 0.13901734352111816, 0.10152125358581543, 0.138291597366333, 0.13467621803283691, 0.14579224586486816]",Unknown
snap_facebook,1,q_4path_cb10d8,9256927,12762,19197,"{'source_348_circle_circle1': {'cnt': 6246, 'attributes': {'A': {'active': 200, 'repr': 0, 'mf': 99}, 'B': {'active': 200, 'repr': 117, 'mf': 99}}, 'repr': 0}, 'source_348_circle_circle11': {'cnt': 4486, 'attributes': {'C': {'active': 117, 'repr': 72, 'mf': 76}, 'B': {'active': 117, 'repr': 200, 'mf': 76}}, 'repr': 14400}, 'source_348_circle_circle13': {'cnt': 1564, 'attributes': {'C': {'active': 72, 'repr': 117, 'mf': 50}, 'D': {'active': 72, 'repr': 41, 'mf': 50}}, 'repr': 4797}, 'source_348_circle_circle8': {'cnt': 466, 'attributes': {'E': {'active': 41, 'repr': 0, 'mf': 30}, 'D': {'active': 41, 'repr': 72, 'mf': 30}}, 'repr': 0}}",0.174,"[0.18234801292419434, 0.1713573932647705, 0.18708348274230957, 0.18299055099487305, 0.12114739418029785, 0.18703484535217285, 0.16005873680114746, 0.178452730178833, 0.19847345352172852, 0.17459821701049805]",Unknown
snap_facebook,1,q_4star_19e532,1557,147090,19061,"{'source_348_circle_circle11': {'cnt': 4486, 'attributes': {'A': {'active': 24, 'repr': 41, 'mf': 76}, 'B': {'active': 37, 'repr': 72, 'mf': 76}}, 'repr': 2952}, 'source_348_circle_circle13': {'cnt': 1564, 'attributes': {'C': {'active': 16, 'repr': 41, 'mf': 50}, 'B': {'active': 72, 'repr': 37, 'mf': 50}}, 'repr': 1517}, 'source_348_circle_circle8': {'cnt': 466, 'attributes': {'C': {'active': 41, 'repr': 16, 'mf': 30}, 'A': {'active': 41, 'repr': 24, 'mf': 30}}, 'repr': 384}, 'tri_source_348_circle_circle1': {'cnt': 140574, 'attributes': {'C': {'active': 194, 'repr': 16, 'mf': 3426}, 'A': {'active': 194, 'repr': 24, 'mf': 3426}, 'B': {'active': 194, 'repr': 37, 'mf': 3426}}, 'repr': 14208}}",0.19899999999999998,"[0.24474596977233887, 0.20119071006774902, 0.17370843887329102, 0.2149810791015625, 0.24269628524780273, 0.16945695877075195, 0.16552972793579102, 0.21006989479064941, 0.2090132236480713, 0.15750908851623535]",Unknown
snap_facebook,1,q_4path_93f4e3,2012183,11660,9797,"{'source_348_circle_circle1': {'cnt': 6246, 'attributes': {'A': {'active': 200, 'repr': 0, 'mf': 99}, 'B': {'active': 200, 'repr': 117, 'mf': 99}}, 'repr': 0}, 'source_348_circle_circle11': {'cnt': 4486, 'attributes': {'C': {'active': 117, 'repr': 25, 'mf': 76}, 'B': {'active': 117, 'repr': 200, 'mf': 76}}, 'repr': 5000}, 'source_348_circle_circle2': {'cnt': 462, 'attributes': {'C': {'active': 25, 'repr': 117, 'mf': 24}, 'D': {'active': 25, 'repr': 41, 'mf': 24}}, 'repr': 4797}, 'source_348_circle_circle8': {'cnt': 466, 'attributes': {'E': {'active': 41, 'repr': 0, 'mf': 30}, 'D': {'active': 41, 'repr': 25, 'mf': 30}}, 'repr': 0}}",0.17800000000000002,"[0.1529374122619629, 0.1906888484954834, 0.1748502254486084, 0.1728379726409912, 0.17907214164733887, 0.17753982543945312, 0.18609619140625, 0.1963362693786621, 0.17357325553894043, 0.1758112907409668]",Unknown
snap_facebook,1,q_4path_8ac4a3,388576,3570,6567,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 70, 'repr': 0, 'mf': 45}, 'B': {'active': 70, 'repr': 47, 'mf': 45}}, 'repr': 0}, 'source_686_circle_circle13': {'cnt': 546, 'attributes': {'C': {'active': 47, 'repr': 26, 'mf': 27}, 'B': {'active': 47, 'repr': 70, 'mf': 27}}, 'repr': 1820}, 'source_686_circle_circle8': {'cnt': 136, 'attributes': {'C': {'active': 26, 'repr': 47, 'mf': 13}, 'D': {'active': 26, 'repr': 101, 'mf': 13}}, 'repr': 4747}, 'source_686_circle_circle9': {'cnt': 1582, 'attributes': {'E': {'active': 101, 'repr': 0, 'mf': 54}, 'D': {'active': 101, 'repr': 26, 'mf': 54}}, 'repr': 0}}",0.18,"[0.17643451690673828, 0.19026851654052734, 0.18912196159362793, 0.19713878631591797, 0.19355368614196777, 0.1572427749633789, 0.18390345573425293, 0.15477585792541504, 0.17645955085754395, 0.18188762664794922]",Unknown
snap_facebook,1,q_triangle_d99715,10366,11194,31325,"{'source_348_circle_circle1': {'cnt': 6246, 'attributes': {'A': {'active': 200, 'repr': 25, 'mf': 99}, 'B': {'active': 200, 'repr': 117, 'mf': 99}}, 'repr': 2925}, 'source_348_circle_circle11': {'cnt': 4486, 'attributes': {'C': {'active': 117, 'repr': 25, 'mf': 76}, 'B': {'active': 117, 'repr': 200, 'mf': 76}}, 'repr': 5000}, 'source_348_circle_circle2': {'cnt': 462, 'attributes': {'C': {'active': 25, 'repr': 117, 'mf': 24}, 'A': {'active': 25, 'repr': 200, 'mf': 24}}, 'repr': 23400}}",0.395,"[0.4132404327392578, 0.4138057231903076, 0.376662015914917, 0.41539859771728516, 0.38205456733703613, 0.4002232551574707, 0.39416980743408203, 0.3153107166290283, 0.40610289573669434, 0.4317018985748291]",Unknown
snap_facebook,1,q_4cycle_a0d7e9,24166,5422,18830,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 70, 'repr': 101, 'mf': 45}, 'B': {'active': 70, 'repr': 35, 'mf': 45}}, 'repr': 3535}, 'source_686_circle_circle12': {'cnt': 408, 'attributes': {'C': {'active': 35, 'repr': 84, 'mf': 23}, 'B': {'active': 35, 'repr': 70, 'mf': 23}}, 'repr': 5880}, 'source_686_circle_circle4': {'cnt': 2126, 'attributes': {'C': {'active': 84, 'repr': 35, 'mf': 64}, 'D': {'active': 84, 'repr': 101, 'mf': 64}}, 'repr': 3535}, 'source_686_circle_circle9': {'cnt': 1582, 'attributes': {'D': {'active': 101, 'repr': 84, 'mf': 54}, 'A': {'active': 101, 'repr': 70, 'mf': 54}}, 'repr': 5880}}",0.158,"[0.15538692474365234, 0.18978452682495117, 0.18703174591064453, 0.16737651824951172, 0.13304829597473145, 0.13767051696777344, 0.13567256927490234, 0.14934968948364258, 0.17186975479125977, 0.15726780891418457]",Unknown
snap_facebook,1,q_triangle_484bb9,20751,12296,46224,"{'source_348_circle_circle1': {'cnt': 6246, 'attributes': {'A': {'active': 200, 'repr': 72, 'mf': 99}, 'B': {'active': 200, 'repr': 117, 'mf': 99}}, 'repr': 8424}, 'source_348_circle_circle11': {'cnt': 4486, 'attributes': {'C': {'active': 117, 'repr': 72, 'mf': 76}, 'B': {'active': 117, 'repr': 200, 'mf': 76}}, 'repr': 14400}, 'source_348_circle_circle13': {'cnt': 1564, 'attributes': {'C': {'active': 72, 'repr': 117, 'mf': 50}, 'A': {'active': 72, 'repr': 200, 'mf': 50}}, 'repr': 23400}}",0.38799999999999996,"[0.3543589115142822, 0.38875555992126465, 0.4185056686401367, 0.41530609130859375, 0.38686585426330566, 0.41551923751831055, 0.3849368095397949, 0.36620044708251953, 0.36852598190307617, 0.38495826721191406]",Unknown
snap_facebook,1,q_triangle_c6971a,3800,3840,11270,"{'source_686_circle_circle0': {'cnt': 1306, 'attributes': {'A': {'active': 70, 'repr': 84, 'mf': 45}, 'B': {'active': 70, 'repr': 35, 'mf': 45}}, 'repr': 2940}, 'source_686_circle_circle12': {'cnt': 408, 'attributes': {'C': {'active': 35, 'repr': 84, 'mf': 23}, 'B': {'active': 35, 'repr': 70, 'mf': 23}}, 'repr': 5880}, 'source_686_circle_circle4': {'cnt': 2126, 'attributes': {'C': {'active': 84, 'repr': 35, 'mf': 64}, 'A': {'active': 84, 'repr': 70, 'mf': 64}}, 'repr': 2450}}",0.133,"[0.09261488914489746, 0.14664888381958008, 0.13666439056396484, 0.13033270835876465, 0.1440441608428955, 0.13849377632141113, 0.12327218055725098, 0.1385657787322998, 0.13428330421447754, 0.14571237564086914]",Unknown
